Furniture Corporation;
Directed by;Fred Uggla, John Nordstrand
Engineering Leads;John Nordstrand
Engineering;Fred Uggla
Design Leads;Fred Uggla
Design & Scripting;John Nordstrand, Fred Uggla
Art Director;Fred Uggla
Technical Art Director;John Nordstrand
Art Leads;John Nordstrand
Art;Fred Uggla
Animation Leads;John Nordstrand
Animation;Fred Uggla
Motion Capture Integration;Fred Uggla
Technical Animation Lead;John Nordstrand
Technical Animation;John Nordstrand
Audio Lead;John Nordstrand
Written by;Fred Uggla, John Nordstrand
Additional Writing;John Nordstrand, Fred Uggla
Story by;John Nordstrand, Fred Uggla
Writer's Assistant;Fred Uggla, John Nordstrand
CEO;John Nordstrand
CFO;Fred Uggla
Producer;John Nordstrand, Fred Uggla
Associate Producers;Fred Uggla, John Nordstrand
Office Manager;Alfred
Human Resources;John Nordstrand
Executive Assistant;Fred Uggla
Reception;Fred Uggla
Creative Strategist;Fred Uggla
PR Director;John Nordstrand
Director of Marketing;John Nordstrand
President of Finland;Sauli Niinisto
CCO;Jason Bourne
IT Manager;Fred Uggla
System Administrator;Fred Uggla
Information Systems Analyst;Fred Uggla
Unix Systems Architect;Fred Uggla
Concept Art;John Nordstrand
Battlechatter Dialogue;Fred Uggla
Additional Menu Scripting;Fred Uggla
QA Manager;John Nordstrand
QA Floor Leads;Fred Uggla, John Nordstrand
QA;John Nordstrand, Fred Uggla
English Cast (in order of appearance);Purple fish, Blue small fish, Shark, Seaweed
Additional English Voice Talent;Seaweed2.jpg
Main Themes by;John Nordstrand
Music Produced by;Aqua Sound Inc Corp
Music Composed by;John Nordstrand
Additional Music;Fred Uggla
Additional Arranging & Programming;Fred Uggla
Music Editor;Ableton Live (legit copy)
Music Production Services;John's Computer
Additional Music Production Services;John's old Computer
Music Supervisor;Fred Uggla
Score Wrangler;Fred Uggla
Soloists Piano;John Nordstrand
Percussion;John Nordstrand
Violin;John Nordstrand
Music Mixed by;John Nordstrand
Additional Engineering;Fred Uggla
Assistant Engineer;John Norstrand
Production Coordinator for John Nordstrand;Fred Uggla
Music Mixed at;John Nordstrand Music
Additional Sound Design, Audio Implementation and Cinematic Sound Production provided by;Furnite Corporation Audio-visual division HQ
Additional Voice Editing/Integration;Fred Uggla
Additional Art;John Nordstrand
Additional Design;Fred Uggla, John Nordstrand
Voice Recording Facilities in;Abisko
Voice Direction;John Nordstrand
Dialog Engineering;John Nordstrand
Additional Voice Direction;Fred Uggla
Sound Effects Recording;Fred Uggla
Video Editing;Fred Uggla
Military Technical Advisors;Winston Churchill, Bernard Montgomery
Weapons provided by;John Nordstrand
Armorer;Fred Uggla
Translations;Fred Uggla
Satellite Imagery provided by;Fred's Satellite
Production Babies;Alfred
Special Thanks to ;Satan, Jesus, Kung Carl Gustav den XVI, Prins Daniel, Ernst Kirchsteiger, Marcus & Mattinus, Joe Labero, Gunde Svan
Licensed Music; Min mard ska klippa sig och skaffa ett jobb
Music copy right:;johnspianoplink.co.uk.biz.ru
Cinematic Movies;Fred Uggla
;
Furniture Corporation North;
Producer;John Nordstrand
Executive Creative Director;Fred Uggla
Production Babies;Alfred
;
Furniture Corporation Entertainment;
Motion Capture Lead;Fred Uggla
Motion Capture Technicians;John Nordstrand
;
Furniture Corporation Wales;
Stunt Coordinator;John Nordstrand
Stunts/Motion Capture Actors;Fred Uggla, John Nordstrand
;
Furnivision;
Producer;Fred Uggla
Associate Producers;Fred Uggla
Production Coordinator;John Nordstrand
Additional Production;Fred Uggla
Senior Executive Producer;John Nordstrand
Head of Production;John Nordstrand
PR Director, Owned Properties;John Nordsatrand
PR Manager;Fred Uggla
Junior Publicist;John Nordstrand
European PR Director;Fred Uggla
Senior Director of Production Services - Europe;John Uggla
Localization Manager;Fred Nordstrand
Senior Localization Project Manager;John Nordstrand
Localization Project Manager;Fred Uggla
Localization Assistant QA Manager;John Nordstrand
Localization QA Testers;Fred Uggla, John Nordstrand
IT Network Technician;Fred Uggla
Localization Tools & Support provided by;Fred Uggla
VP of Marketing;John Nordstrand
